201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 59550K .......... .......... .......... .......... ..........  445M
 59600K .......... .......... .......... .......... .......... 44.2M
 59650K .......... .......... .......... .......... .......... 20.6M
 59700K .......... .......... .......... .......... .......... 19.3M
 59750K .......... .......... .......... .......... .......... 19.7M
 59800K .......... .......... .......... .......... .......... 7.88M
 59850K .......... .......... .......... .......... .......... 17.8M
 59900K .......... .......... .......... .......... .......... 17.1M
 59950K .......... .......... .......... .......... .......... 7.31M
 60000K .......... .......... .......... .......... .......... 9.59M
 60050K .......... .......... .......... .......... .......... 11.2M
 60100K .......... .......... .......... .......... .......... 17.2M
 60150K .......... .......... .......... .......... .......... 19.5M
 60200K .......... .......... .......... .......... .......... 8.94M
 60250K .......... .......... .......... .......... .......... 16.1M
 60300K .......... .......... .......... .......... .......... 17.2M
 60350K .......... .......... .......... .......... .......... 29.9M
 60400K .......... .......... .......... .......... .......... 22.1M
 60450K .......... .......... .......... .......... .......... 16.5M
 60500K .......... .......... .......... .......... .......... 7.54M
 60550K .......... .......... .......... .......... .......... 22.3M
 60600K .......... .......... .......... .......... .......... 13.9M
 60650K .......... .......... .......... .......... .......... 13.0M
 60700K .......... .......... .......... .......... .......... 9.31M
 60750K .......... .......... .......... .......... .......... 19.3M
 60800K .......... .......... .......... .......... .......... 14.4M
 60850K .......... .......... .......... .......... .......... 17.4M
 60900K .......... .......... .......... .......... .......... 11.7M
 60950K .......... .......... .......... .......... .......... 11.0M
 61000K .......... .......... .......... .......... .......... 20.3M
 61050K .......... .......... .......... .......... .......... 16.4M
 61100K .......... .......... .......... .......... .......... 29.7M
 61150K .......... .......... .......... .......... .......... 11.1M
 61200K .......... .......... .......... .......... .......... 9.88M
 61250K .......... .......... .......... .......... .......... 13.1M
 61300K .......... .......... .......... .......... .......... 17.4M
 61350K .......... .......... .......... .......... .......... 14.2M
 61400K .......... .......... .......... .......... .......... 9.58M
 61450K .......... .......... .......... .......... .......... 20.3M
 61500K .......... .......... .......... .......... .......... 12.4M
 61550K .......... .......... .......... .......... .......... 11.7M
 61600K .......... .......... .......... .......... .......... 9.28M
 61650K .......... .......... .......... .......... .......... 15.3M
 61700K .......... .......... .......... .......... .......... 12.1M
 61750K .......... .......... .......... .......... .......... 17.7M
 61800K .......... .......... .......... .......... .......... 9.75M
 61850K .......... .......... .......... .......... .......... 19.8M
 61900K .......... .......... .......... .......... .......... 16.2M
 61950K .......... .......... .......... .......... .......... 16.2M
 62000K .......... .......... .......... .......... .......... 14.8M
 62050K .......... .......... .......... .......... .......... 8.78M
 62100K .......... .......... .......... .......... .......... 24.5M
 62150K .......... .......... .......... .......... .......... 18.8M
 62200K .......... .......... .......... .......... .......... 14.6M
 62250K .......... .......... .......... .......... .......... 21.2M
 62300K .......... .......... .......... .......... .......... 9.21M
 62350K .......... .......... .......... .......... .......... 18.6M
 62400K .......... .......... .......... .......... .......... 22.9M
 62450K .......... .......... .......... .......... .......... 14.0M
 62500K .......... .......... .......... .......... .......... 11.2M
 62550K .......... .......... .......... .......... .......... 9.18M
 62600K .......... .......... .......... .......... .......... 22.2M
 62650K .......... .......... .......... .......... .......... 21.6M
 62700K .......... .......... .......... .......... .......... 12.7M
 62750K .......... .......... .......... .......... .......... 10.9M
 62800K .......... .......... .......... .......... .......... 12.5M
 62850K .......... .......... .......... .......... .......... 22.0M
 62900K .......... .......... .......... .......... .......... 24.2M
 62950K .......... .......... .......... .......... .......... 13.5M
 63000K .......... .......... .......... .......... .......... 9.31M
 63050K .......... .......... .......... .......... .......... 11.5M
 63100K .......... .......... .......... .......... .......... 20.7M
 63150K .......... .......... .......... .......... .......... 15.1M
 63200K .......... .......... .......... .......... .......... 19.2M
 63250K .......... .......... .......... .......... .......... 10.6M
 63300K .......... .......... .......... .......... .......... 14.0M
 63350K .......... .......... .......... .......... .......... 19.5M
 63400K .......... .......... .......... .......... .......... 14.4M
 63450K .......... .......... .......... .......... .......... 17.9M
 63500K .......... .......... .......... .......... .......... 10.9M
 63550K .......... .......... .......... .......... .......... 12.4M
 63600K .......... .......... .......... .......... .......... 21.8M
 63650K .......... .......... .......... .......... .......... 14.5M
 63700K .......... .......... .......... .......... .......... 13.4M
 63750K .......... .......... .......... .......... .......... 12.6M
 63800K .......... .......... .......... .......... .......... 17.6M
 63850K .......... .......... .......... .......... .......... 14.6M
 63900K .......... .......... .......... .......... .......... 18.5M
 63950K .......... .......... .......... .......... .......... 12.9M
 64000K .......... .......... .......... .......... .......... 8.39M
 64050K .......... .......... .......... .......... .......... 18.5M
 64100K .......... .......... .......... .......... .......... 14.5M
 64150K .......... .......... .......... .......... .......... 21.7M
 64200K .......... .......... .......... .......... .......... 12.7M
 64250K .......... .......... .......... .......... .......... 12.6M
 64300K .......... .......... .......... .......... .......... 23.2M
 64350K .......... .......... .......... .......... .......... 13.4M
 64400K .......... .......... .......... .......... .......... 16.4M
 64450K .......... .......... .......... .......... .......... 26.0M
 64500K .......... .......... .......... .......... .......... 7.68M
 64550K .......... .......... .......... .......... .......... 19.5M
 64600K .......... .......... .......... .......... .......... 12.9M
 64650K .......... .......... .......... .......... .......... 15.5M
 64700K .......... .......... .......... .......... .......... 11.2M
 64750K .......... .......... .......... .......... .......... 18.2M
 64800K .......... .......... .......... .......... .......... 17.7M
 64850K .......... .......... .......... .......... .......... 20.4M
 64900K .......... .......... .......... .......... .......... 8.03M
 64950K .......... .......... .......... .......... .......... 10.8M
 65000K .......... .......... .......... .......... .......... 29.8M
 65050K .......... .......... .......... .......... .......... 20.9M
 65100K .......... .......... .......... .......... .......... 13.7M
 65150K .......... .......... .......... .......... .......... 8.83M
 65200K .......... .......... .......... .......... .......... 17.8M
 65250K .......... .......... .......... .......... .......... 26.0M
 65300K .......... .......... .......... .......... .......... 24.3M
 65350K .......... .......... .......... .......... .......... 23.0M
 65400K .......... .......... .......... .......... .......... 2.71M
 65450K .......... .......... .......... .......... .......... 12.9M
 65500K .......... .......... .......... .......... .......... 24.8M
 65550K .......... .......... .......... .......... .......... 24.4M
 65600K .......... .......... .......... .......... .......... 23.0M
 65650K .......... .......... .......... .......... .......... 20.4M
 65700K .......... .......... .......... .......... .......... 19.8M
 65750K .......... .......... .......... .......... .......... 15.7M
 65800K .......... .......... .......... .......... .......... 27.7M
 65850K .......... .......... .......... .......... .......... 8.49M
 65900K .......... .......... .......... .......... .......... 6.02M
 65950K .......... .......... .......... .......... .......... 12.6M
 66000K .......... .......... .......... .......... .......... 23.1M
 66050K .......... .......... .......... .......... .......... 24.6M
 66100K .......... .......... .......... .......... .......... 23.2M
 66150K .......... .......... .......... .......... .......... 13.6M
 66200K .......... .......... .......... .......... .......... 9.74M
 66250K .......... .......... .......... .......... .......... 21.7M
 66300K .......... .......... .......... .......... .......... 15.0M
 66350K .......... .......... .......... .......... .......... 15.3M
 66400K .......... .......... .......... .......... .......... 11.6M
 66450K .......... .......... .......... .......... .......... 25.6M
 66500K .......... .......... .......... .......... .......... 16.3M
 66550K .......... .......... .......... .......... .......... 16.5M
 66600K .......... .......... .......... .......... .......... 34.6M
 66650K .......... .......... .......... .......... .......... 12.1M
 66700K .......... .......... .......... .......... .......... 20.9M
 66750K .......... .......... .......... .......... .......... 12.1M
 66800K .......... .......... .......... .......... .......... 20.9M
 66850K .......... .......... .......... .......... .......... 13.9M
 66900K .......... .......... .......... .......... .......... 11.2M
 66950K .......... .......... .......... .......... .......... 18.6M
 67000K .......... .......... .......... .......... .......... 12.5M
 67050K .......... .......... .......... .......... .......... 23.0M
 67100K .......... .......... .......... .......... .......... 18.5M
 67150K .......... .......... .......... .......... .......... 12.5M
 67200K .......... .......... .......... .......... .......... 19.5M
 67250K .......... .......... .......... .......... .......... 14.6M
 67300K .......... .......... .......... .......... .......... 27.5M
 67350K .......... .......... .......... .......... .......... 13.3M
 67400K .......... .......... .......... .......... .......... 11.1M
 67450K .......... .......... .......... .......... .......... 23.8M
 67500K .......... .......... .......... .......... .......... 20.0M
 67550K .......... .......... .......... .......... .......... 13.5M
 67600K .......... .......... .......... .......... .......... 19.1M
 67650K .......... .......... .......... .......... .......... 10.4M
 67700K .......... .......... .......... .......... .......... 15.6M
 67750K .......... .......... .......... .......... .......... 18.5M
 67800K .......... .......... .......... .......... .......... 10.9M
 67850K .......... .......... .......... .......... .......... 13.8M
 67900K .......... .......... .......... .......... .......... 10.2M
 67950K .......... .......... .......... .......... .......... 21.5M
 68000K .......... .......... .......... .......... .......... 20.6M
 68050K .......... .......... .......... .......... .......... 10.4M
 68100K .......... .......... .......... .......... .......... 20.0M
 68150K .......... .......... .......... .......... .......... 21.6M
 68200K .......... .......... .......... .......... .......... 22.5M
 68250K .......... .......... .......... .......... .......... 22.2M
 68300K .......... .......... .......... .......... .......... 21.9M
 68350K .......... .......... .......... .......... .......... 8.18M
 68400K .......... .......... .......... .......... .......... 10.8M
 68450K .......... .......... .......... .......... .......... 20.8M
 68500K .......... .......... .......... .......... .......... 20.4M
 68550K .......... .......... .......... .......... .......... 11.6M
 68600K .......... .......... .......... .......... .......... 11.2M
 68650K .......... .......... .......... .......... .......... 20.8M
 68700K .......... .......... .......... .......... .......... 20.5M
 68750K .......... .......... .......... .......... .......... 22.8M
 68800K .......... .......... .......... .......... .......... 17.8M
 68850K .......... .......... .......... .......... .......... 12.2M
 68900K .......... .......... .......... .......... .......... 15.1M
 68950K .......... .......... .......... .......... .......... 13.8M
 69000K .......... .......... .......... .......... .......... 16.8M
 69050K .......... .......... .......... .......... .......... 15.2M
 69100K .......... .......... .......... .......... .......... 10.6M
 69150K .......... .......... .......... .......... .......... 20.9M
 69200K .......... .......... .......... .......... .......... 17.7M
 69250K .......... .......... .......... .......... .......... 19.0M
 69300K .......... .......... .......... .......... .......... 15.3M
 69350K .......... .......... .......... .......... .......... 16.4M
 69400K .......... .......... .......... .......... .......... 12.3M
 69450K .......... .......... .......... .......... .......... 12.2M
 69500K .......... .......... .......... .......... .......... 16.9M
 69550K .......... .......... .......... .......... .......... 12.8M
 69600K .......... .......... .......... .......... .......... 30.0M
 69650K .......... .......... .......... .......... .......... 14.5M
 69700K .......... .......... .......... .......... .......... 17.0M
 69750K .......... .......... .......... .......... .......... 17.8M
 69800K .......... .......... .......... .......... .......... 13.9M
 69850K .......... .......... .......... .......... .......... 21.9M
 69900K .......... .......... .......... .......... .......... 11.9M
 69950K .......... .......... .......... .......... .......... 14.4M
 70000K .......... .......... .......... .......... .......... 9.74M
 70050K .......... .......... .......... .......... .......... 20.6M
 70100K .......... .......... .......... .......... .......... 16.3M
 70150K .......... .......... .......... .......... .......... 12.6M
 70200K .......... .......... .......... .......... .......... 19.4M
 70250K .......... .......... .......... .......... .......... 13.1M
 70300K .......... .......... .......... .......... .......... 19.4M
 70350K .......... .......... .......... .......... .......... 24.1M
 70400K .......... .......... .......... .......... .......... 14.1M
 70450K .......... .......... .......... .......... .......... 21.7M
 70500K .......... .......... .......... .......... .......... 9.14M
 70550K .......... .......... .......... .......... .......... 17.9M
 70600K .......... .......... .......... .......... .......... 17.9M
 70650K .......... .......... .......... .......... .......... 14.8M
 70700K .......... .......... .......... .......... .......... 15.6M
 70750K .......... .......... .......... .......... .......... 16.3M
 70800K .......... .......... .......... .......... .......... 14.9M
 70850K .......... .......... .......... .......... .......... 23.0M
 70900K .......... .......... .......... .......... .......... 25.8M
 70950K .......... .......... .......... .......... .......... 12.2M
 71000K .......... .......... .......... .......... .......... 13.0M
 71050K .......... .......... .......... .......... .......... 11.4M
 71100K .......... .......... .......... .......... .......... 21.9M
 71150K .......... .......... .......... .......... .......... 35.1M
 71200K .......... .......... .......... .......... .......... 21.1M
 71250K .......... .......... .......... .......... .......... 9.92M
 71300K .......... .......... .......... .......... .......... 17.0M
 71350K .......... .......... .......... .......... .......... 24.4M
 71400K .......... .......... .......... .......... .......... 18.6M
 71450K .......... .......... .......... .......... .......... 26.2M
 71500K .......... .......... .......... .......... .......... 13.4M
 71550K .......... .......... .......... .......... .......... 10.8M
 71600K .......... .......... .......... .......... .......... 13.4M
 71650K .......... .......... .......... .......... .......... 14.6M
 71700K .......... .......... .......... .......... .......... 22.3M
 71750K .......... .......... .......... .......... .......... 14.3M
 71800K .......... .......... .......... .......... .......... 10.8M
 71850K .......... .......... .......... .......... .......... 15.1M
 71900K .......... .......... .......... .......... .......... 22.5M
 71950K .......... .......... .......... .......... .......... 25.9M
 72000K .......... .......... .......... .......... .......... 18.1M
 72050K .......... .......... .......... .......... .......... 12.2M
 72100K .......... .......... .......... .......... .......... 10.3M
 72150K .......... .......... .......... .......... .......... 19.4M
 72200K .......... .......... .......... .......... .......... 17.9M
 72250K .......... .......... .......... .......... .......... 15.0M
 72300K .......... .......... .......... .......... .......... 11.4M
 72350K .......... .......... .......... .......... .......... 15.8M
 72400K .......... .......... .......... .......... .......... 17.2M
 72450K .......... .......... .......... .......... .......... 19.8M
 72500K .......... .......... .......... .......... .......... 19.4M
 72550K .......... .......... .......... .......... .......... 10.9M
 72600K .......... .......... .......... .......... .......... 20.4M
 72650K .......... .......... .......... .......... .......... 11.2M
 72700K .......... .......... .......... .......... .......... 17.0M
 72750K .......... .......... .......... .......... .......... 27.7M
 72800K .......... .......... .......... .......... .......... 12.7M
 72850K .......... .......... .......... .......... .......... 14.3M
 72900K .......... .......... .......... .......... .......... 15.3M
 72950K .......... .......... .......... .......... .......... 24.1M
 73000K .......... .......... .......... .......... .......... 23.2M
 73050K .......... .......... .......... .......... .......... 16.6M
 73100K .......... .......... .......... .......... .......... 14.4M
 73150K .......... .......... .......... .......... .......... 8.76M
 73200K .......... .......... .......... .......... .......... 20.4M
 73250K .......... .......... .......... .......... .......... 19.1M
 73300K .......... .......... .......... .......... .......... 24.9M
 73350K .......... .......... .......... .......... .......... 8.81M
 73400K .......... .......... .......... .......... .......... 17.2M
 73450K .......... .......... .......... .......... .......... 19.1M
 73500K .......... .......... .......... .......... .......... 28.3M
 73550K .......... .......... .......... .......... .......... 17.1M
 73600K .......... .......... .......... .......... .......... 18.6M
 73650K .......... .......... .......... .......... .......... 11.1M
 73700K .......... .......... .......... .......... .......... 10.2M
 73750K .......... .......... .......... .......... .......... 14.5M
 73800K .......... .......... .......... .......... .......... 20.5M
 73850K .......... .......... .......... .......... .......... 26.3M
 73900K .......... .......... .......... .......... .......... 9.17M
 73950K .......... .......... .......... .......... .......... 18.1M
 74000K .......... .......... .......... .......... .......... 15.7M
 74050K .......... .......... .......... .......... .......... 19.5M
 74100K .......... .......... .......... .......... .......... 19.6M
 74150K .......... .......... .......... .......... .......... 10.4M
 74200K .......... .......... .......... .......... .......... 9.47M
 74250K .......... .......... .......... .......... .......... 28.4M
 74300K .......... .......... .......... .......... .......... 20.6M
 74350K .......... .......... .......... .......... .......... 26.0M
 74400K .......... .......... .......... .......... .......... 9.46M
 74450K .......... .......... .......... .......... .......... 15.8M
 74500K .......... .......... .......... .......... .......... 19.5M
 74550K .......... .......... .......... .......... .......... 19.7M
 74600K .......... .......... .......... .......... .......... 26.2M
 74650K .......... .......... .......... .......... .......... 14.4M
 74700K .......... .......... .......... .......... .......... 9.11M
 74750K .......... .......... .......... .......... .......... 12.6M
 74800K .......... .......... .......... .......... .......... 17.6M
 74850K .......... .......... .......... .......... .......... 23.2M
 74900K .......... .......... .......... .......... .......... 10.7M
 74950K .......... .......... .......... .......... .......... 13.9M
 75000K .......... .......... .......... .......... .......... 19.9M
 75050K .......... .......... .......... .......... .......... 24.3M
 75100K .......... .......... .......... .......... .......... 23.0M
 75150K .......... .......... .......... .......... .......... 20.6M
 75200K .......... .......... .......... .......... .......... 9.43M
 75250K .......... .......... .......... .......... .......... 13.7M
 75300K .......... .......... .......... .......... .......... 13.0M
 75350K .......... .......... .......... .......... .......... 17.8M
 75400K .......... .......... .......... .......... .......... 13.9M
 75450K .......... .......... .......... .......... .......... 10.3M
 75500K .......... .......... .......... .......... .......... 15.6M
 75550K .......... .......... .......... .......... .......... 15.7M
 75600K .......... .......... .......... .......... .......... 10.8M
 75650K .......... .......... .......... .......... .......... 15.5M
 75700K .......... .......... .......... .......... .......... 15.8M
 75750K .......... .......... .......... .......... .......... 14.0M
 75800K .......... .......... .......... .......... .......... 12.3M
 75850K .......... .......... .......... .......... .......... 14.0M
 75900K .......... .......... .......... .......... .......... 17.5M
 75950K .......... .......... .......... .......... .......... 16.1M
 76000K .......... .......... .......... .......... .......... 12.8M
 76050K .......... .......... .......... .......... .......... 19.5M
 76100K .......... .......... .......... .......... .......... 13.5M
 76150K .......... .......... .......... .......... .......... 12.5M
 76200K .......... .......... .......... .......... .......... 17.0M
 76250K .......... .......... .......... .......... .......... 12.2M
 76300K .......... .......... .......... .......... .......... 13.6M
 76350K .......... .......... .......... .......... .......... 10.1M
 76400K .......... .......... .......... .......... .......... 20.5M
 76450K .......... .......... .......... .......... .......... 15.7M
 76500K .......... .......... .......... .......... .......... 10.1M
 76550K .......... .......... .......... .......... .......... 22.4M
 76600K .......... .......... .......... .......... .......... 19.6M
 76650K .......... .......... .......... .......... .......... 25.1M
 76700K .......... .......... .......... .......... .......... 9.78M
 76750K .......... .......... .......... .......... .......... 10.9M
 76800K .......... .......... .......... .......... .......... 19.6M
 76850K .......... .......... .......... .......... .......... 14.6M
 76900K .......... .......... .......... .......... .......... 15.2M
 76950K .......... .......... .......... .......... .......... 12.7M
 77000K .......... .......... .......... .......... .......... 15.7M
 77050K .......... .......... .......... .......... .......... 19.0M
 77100K .......... .......... .......... .......... .......... 10.3M
 77150K .......... .......... .......... .......... .......... 18.2M
 77200K .......... .......... .......... .......... .......... 14.7M
 77250K .......... .......... .......... .......... .......... 19.7M
 77300K .......... .......... .......... .......... .......... 13.7M
 77350K .......... .......... .......... .......... .......... 28.3M
 77400K .......... .......... .......... .......... .......... 19.0M
 77450K .......... .......... .......... .......... .......... 15.1M
 77500K .......... .......... .......... .......... .......... 21.0M
 77550K .......... .......... .......... .......... .......... 13.2M
 77600K .......... .......... .......... .......... .......... 16.2M
 77650K .......... .......... .......... .......... .......... 15.3M
 77700K .......... .......... .......... .......... ..........  146K
 77750K .......... .......... .......... .......... ..........  387M
 77800K .......... .......... .......... .......... ..........  344M
 77850K .......... .......... .......... .......... ..........  416M
 77900K .......... .......... .......... .......... ..........  468M
 77950K .......... .......... .......... .......... ..........  442M
 78000K .......... .......... .......... .......... ..........  340M
 78050K .......... .......... .......... .......... ..........  468M
 78100K .......... .......... .......... .......... ..........  449M
 78150K .......... .......... .......... .......... ..........  460M
 78200K .......... .......... .......... .......... ..........  377M
 78250K .......... .......... .......... .......... ..........  503M
 78300K .......... .......... .......... .......... .......... 12.4M
 78350K .......... .......... .......... .......... .......... 15.0M
 78400K .......... .......... .......... .......... .......... 26.0M
 78450K .......... .......... .......... .......... .......... 14.5M
 78500K .......... .......... .......... .......... .......... 14.0M
 78550K .......... .......... .......... .......... .......... 13.0M
 78600K .......... .......... .......... .......... .......... 13.4M
 78650K .......... .......... .......... .......... .......... 17.7M
 78700K .......... .......... .......... .......... .......... 17.2M
 78750K .......... .......... .......... .......... .......... 14.6M
 78800K .......... .......... .......... .......... .......... 12.2M
 78850K .......... .......... .......... .......... .......... 17.0M
 78900K .......... .......... .......... .......... .......... 18.8M
 78950K .......... .......... .......... .......... .......... 18.0M
 79000K .......... .......... .......... .......... .......... 18.7M
 79050K .......... .......... .......... .......... .......... 13.8M
 79100K .......... .......... .......... .......... .......... 23.0M
 79150K .......... .......... .......... .......... .......... 19.5M
 79200K .......... .......... .......... .......... .......... 13.1M
 79250K .......... .......... .......... .......... .......... 19.0M
 79300K .......... .......... .......... .......... .......... 10.3M
 79350K .......... .......... .......... .......... .......... 17.3M
 79400K .......... .......... .......... .......... .......... 16.7M
 79450K .......... .......... .......... .......... .......... 18.2M
 79500K .......... .......... .......... .......... .......... 15.5M
 79550K .......... .......... .......... .......... .......... 16.4M
 79600K .......... .......... .......... .......... .......... 17.5M
 79650K .......... .......... .......... .......... .......... 22.7M
 79700K .......... .......... .......... .......... .......... 26.7M
 79750K .......... .......... .......... .......... .......... 13.0M
 79800K .......... .......... .......... .......... .......... 10.3M
 79850K .......... .......... .......... .......... .......... 12.1M
 79900K .......... .......... .......... .......... .......... 13.1M
 79950K .......... .......... .......... .......... .......... 10.6M
 80000K .......... .......... .......... .......... .......... 11.5M
 80050K .......... .......... .......... .......... .......... 20.5M
 80100K .......... .......... .......... .......... .......... 17.8M
 80150K .......... .......... .......... .......... .......... 9.07M
 80200K .......... .......... .......... .......... .......... 17.2M
 80250K .......... .......... .......... .......... .......... 18.4M
 80300K .......... .......... .......... .......... .......... 19.6M
 80350K .......... .......... .......... .......... .......... 8.91M
 80400K .......... .......... .......... .......... .......... 17.6M
 80450K .......... .......... .......... .......... .......... 28.3M
 80500K .......... .......... .......... .......... .......... 14.0M
 80550K .......... .......... .......... .......... .......... 22.5M
 80600K .......... .......... .......... .......... .......... 11.0M
 80650K .......... .......... .......... .......... .......... 11.5M
 80700K .......... .......... .......... .......... .......... 20.3M
 80750K .......... .......... .......... .......... .......... 18.9M
 80800K .......... .......... .......... .......... .......... 14.4M
 80850K .......... .......... .......... .......... .......... 10.6M
 80900K .......... .......... .......... .......... .......... 20.7M
 80950K .......... .......... .......... .......... .......... 18.0M
 81000K .......... .......... .......... .......... .......... 16.1M
 81050K .......... .......... .......... .......... .......... 15.0M
 81100K .......... .......... .......... .......... .......... 13.9M
 81150K .......... .......... .......... .......... .......... 19.7M
 81200K .......... .......... .......... .......... .......... 22.7M
 81250K .......... .......... .......... .......... .......... 23.6M
 81300K .......... .......... .......... .......... .......... 18.2M
 81350K .......... .......... .......... .......... .......... 13.6M
 81400K .......... .......... .......... .......... .......... 16.6M
 81450K .......... .......... .......... .......... .......... 22.7M
 81500K .......... .......... .......... .......... .......... 12.2M
 81550K .......... .......... .......... .......... .......... 12.6M
 81600K .......... .......... .......... .......... .......... 19.4M
 81650K .......... .......... .......... .......... .......... 17.0M
 81700K .......... .......... .......... .......... .......... 17.2M
 81750K .......... .......... .......... .......... .......... 13.8M
 81800K .......... .......... .......... .......... .......... 14.6M
 81850K .......... .......... .......... .......... .......... 11.6M
 81900K .......... .......... .......... .......... .......... 14.3M
 81950K .......... .......... .......... .......... .......... 12.0M
 82000K .......... .......... .......... .......... .......... 19.7M
 82050K .......... .......... .......... .......... .......... 16.5M
 82100K .......... .......... .......... .......... .......... 14.0M
 82150K .......... .......... .......... .......... .......... 17.0M
 82200K .......... .......... .......... .......... .......... 11.2M
 82250K .......... .......... .......... .......... .......... 15.5M
 82300K .......... .......... .......... .......... .......... 18.8M
 82350K .......... .......... .......... .......... .......... 10.7M
 82400K .......... .......... .......... .......... .......... 21.3M
 82450K .......... .......... .......... .......... .......... 10.6M
 82500K .......... .......... .......... .......... .......... 20.8M
 82550K .......... .......... .......... .......... .......... 20.5M
 82600K .......... .......... .......... .......... .......... 11.1M
 82650K .......... .......... .......... .......... .......... 26.2M
 82700K .......... .......... .......... .......... .......... 10.7M
 82750K .......... .......... .......... .......... .......... 14.9M
 82800K .......... .......... .......... .......... .......... 29.0M
 82850K .......... .......... .......... .......... .......... 18.1M
 82900K .......... .......... .......... .......... .......... 14.7M
 82950K .......... .......... .......... .......... .......... 9.96M
 83000K .......... .......... .......... .......... .......... 23.4M
 83050K .......... .......... .......... .......... .......... 26.0M
 83100K .......... .......... .......... .......... .......... 15.6M
 83150K .......... .......... .......... .......... .......... 12.7M
 83200K .......... .......... .......... .......... .......... 12.5M
 83250K .......... .......... .......... .......... .......... 17.5M
 83300K .......... .......... .......... .......... .......... 19.4M
 83350K .......... .......... .......... .......... .......... 20.7M
 83400K .......... .......... .......... .......... .......... 14.9M
 83450K .......... .......... .......... .......... .......... 13.5M
 83500K .......... .......... .......... .......... .......... 19.8M
 83550K .......... .......... .......... .......... .......... 20.4M
 83600K .......... .......... .......... .......... .......... 16.2M
 83650K .......... .......... .......... .......... .......... 13.8M
 83700K .......... .......... .......... .......... .......... 15.5M
 83750K .......... .......... .......... .......... .......... 17.9M
 83800K .......... .......... .......... .......... .......... 20.6M
 83850K .......... .......... .......... .......... .......... 14.4M
 83900K .......... .......... .......... .......... .......... 14.6M
 83950K .......... .......... .......... .......... .......... 10.8M
 84000K .......... .......... .......... .......... .......... 12.7M
 84050K .......... .......... .......... .......... .......... 12.0M
 84100K .......... .......... .......... .......... .......... 10.5M
 84150K .......... .......... .......... .......... .......... 14.1M
 84200K .......... .......... .......... .......... .......... 15.1M
 84250K .......... .......... .......... .......... .......... 12.4M
 84300K .......... .......... .......... .......... .......... 17.6M
 84350K .......... .......... .......... .......... .......... 15.4M
 84400K .......... .......... .......... .......... .......... 19.1M
 84450K .......... .......... .......... .......... .......... 12.4M
 84500K .......... .......... .......... .......... .......... 19.9M
 84550K .......... .......... .......... .......... .......... 11.3M
 84600K .......... .......... .......... .......... .......... 16.7M
 84650K .......... .......... .......... .......... .......... 16.8M
 84700K .......... .......... .......... .......... .......... 10.4M
 84750K .......... .......... .......... .......... .......... 16.6M
 84800K .......... .......... .......... .......... .......... 13.7M
 84850K .......... .......... .......... .......... .......... 16.7M
 84900K .......... .......... .......... .......... .......... 10.1M
 84950K .......... .......... .......... .......... .......... 13.7M
 85000K .......... .......... .......... .......... .......... 18.5M
 85050K .......... .......... .......... .......... .......... 12.1M
 85100K .......... .......... .......... .......... .......... 26.7M
 85150K .......... .......... .......... .......... .......... 15.0M
 85200K .......... .......... .......... .......... .......... 13.7M
 85250K .......... .......... .......... .......... .......... 17.8M
 85300K .......... .......... .......... .......... .......... 13.9M
 85350K .......... .......... .......... .......... .......... 14.9M
 85400K .......... .......... .......... .......... .......... 15.0M
 85450K .......... .......... .......... .......... .......... 11.9M
 85500K .......... .......... .......... .......... .......... 21.6M
 85550K .......... .......... .......... .......... .......... 20.1M
 85600K .......... .......... .......... .......... .......... 13.1M
 85650K .......... .......... .......... .......... .......... 14.3M
 85700K .......... .......... .......... .......... .......... 13.2M
 85750K .......... .......... .......... .......... .......... 24.1M
 85800K .......... .......... .......... .......... .......... 14.4M
 85850K .......... .......... .......... .......... .......... 14.9M
 85900K .......... .......... .......... .......... .......... 17.2M
 85950K .......... .......... .......... .......... .......... 12.5M
 86000K .......... .......... .......... .......... .......... 18.9M
 86050K .......... .......... .......... .......... .......... 12.2M
 86100K .......... .......... .......... .......... .......... 17.1M
 86150K .......... .......... .......... .......... .......... 12.2M
 86200K .......... .......... .......... .......... .......... 15.3M
 86250K .......... .......... .......... .......... .......... 22.4M
 86300K .......... .......... .......... .......... .......... 13.3M
 86350K .......... .......... .......... .......... .......... 20.9M
 86400K .......... .......... .......... .......... .......... 15.9M
 86450K .......... .......... .......... .......... .......... 14.4M
 86500K .......... .......... .......... .......... .......... 15.0M
 86550K .......... .......... .......... .......... .......... 12.7M
