201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 13450K .......... .......... .......... .......... .......... 21.8M
 13500K .......... .......... .......... .......... .......... 21.8M
 13550K .......... .......... .......... .......... .......... 24.3M
 13600K .......... .......... .......... .......... .......... 19.5M
 13650K .......... .......... .......... .......... .......... 23.1M
 13700K .......... .......... .......... .......... .......... 17.0M
 13750K .......... .......... .......... .......... .......... 25.9M
 13800K .......... .......... .......... .......... .......... 17.8M
 13850K .......... .......... .......... .......... .......... 16.2M
 13900K .......... .......... .......... .......... .......... 20.7M
 13950K .......... .......... .......... .......... .......... 30.1M
 14000K .......... .......... .......... .......... .......... 20.6M
 14050K .......... .......... .......... .......... .......... 20.6M
 14100K .......... .......... .......... .......... .......... 24.4M
 14150K .......... .......... .......... .......... .......... 22.7M
 14200K .......... .......... .......... .......... .......... 23.4M
 14250K .......... .......... .......... .......... .......... 21.8M
 14300K .......... .......... .......... .......... .......... 19.5M
 14350K .......... .......... .......... .......... .......... 25.4M
 14400K .......... .......... .......... .......... .......... 19.7M
 14450K .......... .......... .......... .......... .......... 18.8M
 14500K .......... .......... .......... .......... .......... 17.7M
 14550K .......... .......... .......... .......... .......... 24.4M
 14600K .......... .......... .......... .......... .......... 16.3M
 14650K .......... .......... .......... .......... .......... 25.9M
 14700K .......... .......... .......... .......... .......... 35.9M
 14750K .......... .......... .......... .......... .......... 26.2M
 14800K .......... .......... .......... .......... .......... 22.9M
 14850K .......... .......... .......... .......... .......... 26.0M
 14900K .......... .......... .......... .......... .......... 26.1M
 14950K .......... .......... .......... .......... .......... 22.9M
 15000K .......... .......... .......... .......... .......... 23.1M
 15050K .......... .......... .......... .......... .......... 19.7M
 15100K .......... .......... .......... .......... .......... 21.7M
 15150K .......... .......... .......... .......... .......... 24.3M
 15200K .......... .......... .......... .......... .......... 21.9M
 15250K .......... .......... .......... .......... .......... 20.3M
 15300K .......... .......... .......... .......... .......... 23.2M
 15350K .......... .......... .......... .......... .......... 22.9M
 15400K .......... .......... .......... .......... .......... 23.1M
 15450K .......... .......... .......... .......... .......... 31.9M
 15500K .......... .......... .......... .......... .......... 28.6M
 15550K .......... .......... .......... .......... .......... 22.8M
 15600K .......... .......... .......... .......... .......... 23.3M
 15650K .......... .......... .......... .......... .......... 22.7M
 15700K .......... .......... .......... .......... .......... 21.9M
 15750K .......... .......... .......... .......... .......... 24.4M
 15800K .......... .......... .......... .......... .......... 24.2M
 15850K .......... .......... .......... .......... .......... 23.3M
 15900K .......... .......... .......... .......... .......... 24.2M
 15950K .......... .......... .......... .......... .......... 20.7M
 16000K .......... .......... .......... .......... .......... 24.4M
 16050K .......... .......... .......... .......... .......... 23.1M
 16100K .......... .......... .......... .......... .......... 22.9M
 16150K .......... .......... .......... .......... .......... 21.8M
 16200K .......... .......... .......... .......... .......... 27.4M
 16250K .......... .......... .......... .......... .......... 30.7M
 16300K .......... .......... .......... .......... .......... 19.5M
 16350K .......... .......... .......... .......... .......... 18.5M
 16400K .......... .......... .......... .......... .......... 16.4M
 16450K .......... .......... .......... .......... .......... 29.9M
 16500K .......... .......... .......... .......... .......... 15.7M
 16550K .......... .......... .......... .......... .......... 12.1M
 16600K .......... .......... .......... .......... .......... 12.2M
 16650K .......... .......... .......... .......... .......... 11.5M
 16700K .......... .......... .......... .......... .......... 28.2M
 16750K .......... .......... .......... .......... .......... 13.4M
 16800K .......... .......... .......... .......... .......... 24.5M
 16850K .......... .......... .......... .......... .......... 21.9M
 16900K .......... .......... .......... .......... .......... 25.6M
 16950K .......... .......... .......... .......... .......... 20.6M
 17000K .......... .......... .......... .......... .......... 28.3M
 17050K .......... .......... .......... .......... .......... 30.0M
 17100K .......... .......... .......... .......... .......... 23.0M
 17150K .......... .......... .......... .......... .......... 24.4M
 17200K .......... .......... .......... .......... .......... 27.5M
 17250K .......... .......... .......... .......... .......... 26.2M
 17300K .......... .......... .......... .......... .......... 21.7M
 17350K .......... .......... .......... .......... .......... 23.2M
 17400K .......... .......... .......... .......... .......... 26.0M
 17450K .......... .......... .......... .......... .......... 23.0M
 17500K .......... .......... .......... .......... .......... 22.7M
 17550K .......... .......... .......... .......... .......... 18.8M
 17600K .......... .......... .......... .......... .......... 21.8M
 17650K .......... .......... .......... .......... .......... 20.6M
 17700K .......... .......... .......... .......... .......... 25.7M
 17750K .......... .......... .......... .......... .......... 19.8M
 17800K .......... .......... .......... .......... .......... 32.1M
 17850K .......... .......... .......... .......... .......... 26.1M
 17900K .......... .......... .......... .......... .......... 24.3M
 17950K .......... .......... .......... .......... .......... 22.0M
 18000K .......... .......... .......... .......... .......... 22.9M
 18050K .......... .......... .......... .......... .......... 24.4M
 18100K .......... .......... .......... .......... .......... 24.3M
 18150K .......... .......... .......... .......... .......... 20.7M
 18200K .......... .......... .......... .......... .......... 24.3M
 18250K .......... .......... .......... .......... .......... 23.0M
 18300K .......... .......... .......... .......... .......... 24.5M
 18350K .......... .......... .......... .......... .......... 25.8M
 18400K .......... .......... .......... .......... .......... 22.7M
 18450K .......... .......... .......... .......... .......... 22.7M
 18500K .......... .......... .......... .......... .......... 24.1M
 18550K .......... .......... .......... .......... .......... 32.1M
 18600K .......... .......... .......... .......... .......... 30.1M
 18650K .......... .......... .......... .......... .......... 24.6M
 18700K .......... .......... .......... .......... .......... 24.5M
 18750K .......... .......... .......... .......... .......... 24.4M
 18800K .......... .......... .......... .......... .......... 26.1M
 18850K .......... .......... .......... .......... .......... 22.9M
 18900K .......... .......... .......... .......... .......... 24.2M
 18950K .......... .......... .......... .......... .......... 21.7M
 19000K .......... .......... .......... .......... .......... 19.7M
 19050K .......... .......... .......... .......... .......... 27.6M
 19100K .......... .......... .......... .......... .......... 21.9M
 19150K .......... .......... .......... .......... .......... 25.8M
 19200K .......... .......... .......... .......... .......... 24.7M
 19250K .......... .......... .......... .......... .......... 26.0M
 19300K .......... .......... .......... .......... .......... 27.6M
 19350K .......... .......... .......... .......... .......... 32.7M
 19400K .......... .......... .......... .......... .......... 26.2M
 19450K .......... .......... .......... .......... .......... 3.15M
 19500K .......... .......... .......... .......... .......... 17.0M
 19550K .......... .......... .......... .......... .......... 17.8M
 19600K .......... .......... .......... .......... .......... 15.7M
 19650K .......... .......... .......... .......... .......... 16.3M
 19700K .......... .......... .......... .......... .......... 12.6M
 19750K .......... .......... .......... .......... .......... 19.6M
 19800K .......... .......... .......... .......... .......... 23.1M
 19850K .......... .......... .......... .......... .......... 21.8M
 19900K .......... .......... .......... .......... .......... 24.3M
 19950K .......... .......... .......... .......... .......... 22.9M
 20000K .......... .......... .......... .......... .......... 19.5M
 20050K .......... .......... .......... .......... .......... 19.6M
 20100K .......... .......... .......... .......... .......... 24.6M
 20150K .......... .......... .......... .......... .......... 32.5M
 20200K .......... .......... .......... .......... .......... 21.6M
 20250K .......... .......... .......... .......... .......... 20.6M
 20300K .......... .......... .......... .......... .......... 16.3M
 20350K .......... .......... .......... .......... .......... 28.0M
 20400K .......... .......... .......... .......... .......... 17.7M
 20450K .......... .......... .......... .......... .......... 16.3M
 20500K .......... .......... .......... .......... .......... 16.1M
 20550K .......... .......... .......... .......... .......... 20.6M
 20600K .......... .......... .......... .......... .......... 28.0M
 20650K .......... .......... .......... .......... .......... 24.4M
 20700K .......... .......... .......... .......... .......... 23.0M
 20750K .......... .......... .......... .......... .......... 20.6M
 20800K .......... .......... .......... .......... .......... 24.3M
 20850K .......... .......... .......... .......... .......... 32.8M
 20900K .......... .......... .......... .......... .......... 32.1M
 20950K .......... .......... .......... .......... .......... 24.7M
 21000K .......... .......... .......... .......... .......... 22.5M
 21050K .......... .......... .......... .......... .......... 22.1M
 21100K .......... .......... .......... .......... .......... 24.6M
 21150K .......... .......... .......... .......... .......... 21.5M
 21200K .......... .......... .......... .......... .......... 20.5M
 21250K .......... .......... .......... .......... .......... 24.3M
 21300K .......... .......... .......... .......... .......... 23.0M
 21350K .......... .......... .......... .......... .......... 19.5M
 21400K .......... .......... .......... .......... .......... 14.1M
 21450K .......... .......... .......... .......... .......... 12.6M
 21500K .......... .......... .......... .......... .......... 17.7M
 21550K .......... .......... .......... .......... .......... 13.1M
 21600K .......... .......... .......... .......... .......... 10.3M
 21650K .......... .......... .......... .......... .......... 13.0M
 21700K .......... .......... .......... .......... .......... 21.8M
 21750K .......... .......... .......... .......... .......... 24.4M
 21800K .......... .......... .......... .......... .......... 21.8M
 21850K .......... .......... .......... .......... .......... 20.4M
 21900K .......... .......... .......... .......... .......... 28.0M
 21950K .......... .......... .......... .......... .......... 21.7M
 22000K .......... .......... .......... .......... .......... 16.3M
 22050K .......... .......... .......... .......... .......... 17.9M
 22100K .......... .......... .......... .......... .......... 22.6M
 22150K .......... .......... .......... .......... .......... 26.4M
 22200K .......... .......... .......... .......... .......... 24.5M
 22250K .......... .......... .......... .......... .......... 24.4M
 22300K .......... .......... .......... .......... .......... 23.1M
 22350K .......... .......... .......... .......... .......... 26.0M
 22400K .......... .......... .......... .......... .......... 34.8M
 22450K .......... .......... .......... .......... .......... 33.2M
 22500K .......... .......... .......... .......... .......... 27.7M
 22550K .......... .......... .......... .......... .......... 23.2M
 22600K .......... .......... .......... .......... .......... 24.3M
 22650K .......... .......... .......... .......... .......... 23.1M
 22700K .......... .......... .......... .......... .......... 22.9M
 22750K .......... .......... .......... .......... .......... 24.4M
 22800K .......... .......... .......... .......... .......... 19.5M
 22850K .......... .......... .......... .......... .......... 11.9M
 22900K .......... .......... .......... .......... .......... 17.8M
 22950K .......... .......... .......... .......... .......... 16.2M
 23000K .......... .......... .......... .......... .......... 13.0M
 23050K .......... .......... .......... .......... .......... 11.8M
 23100K .......... .......... .......... .......... .......... 12.7M
 23150K .......... .......... .......... .......... .......... 31.7M
 23200K .......... .......... .......... .......... .......... 16.5M
 23250K .......... .......... .......... .......... .......... 13.0M
 23300K .......... .......... .......... .......... .......... 14.4M
 23350K .......... .......... .......... .......... .......... 28.0M
 23400K .......... .......... .......... .......... .......... 16.2M
 23450K .......... .......... .......... .......... .......... 13.1M
 23500K .......... .......... .......... .......... .......... 12.3M
 23550K .......... .......... .......... .......... .......... 11.5M
 23600K .......... .......... .......... .......... .......... 26.2M
 23650K .......... .......... .......... .......... .......... 11.8M
 23700K .......... .......... .......... .......... .......... 13.1M
 23750K .......... .......... .......... .......... .......... 13.5M
 23800K .......... .......... .......... .......... .......... 27.7M
 23850K .......... .......... .......... .......... .......... 9.53M
 23900K .......... .......... .......... .......... .......... 11.8M
 23950K .......... .......... .......... .......... .......... 15.6M
 24000K .......... .......... .......... .......... .......... 44.2M
 24050K .......... .......... .......... .......... .......... 26.1M
 24100K .......... .......... .......... .......... .......... 31.9M
 24150K .......... .......... .......... .......... .......... 26.2M
 24200K .......... .......... .......... .......... .......... 20.4M
 24250K .......... .......... .......... .......... .......... 19.9M
 24300K .......... .......... .......... .......... .......... 20.6M
 24350K .......... .......... .......... .......... .......... 16.1M
 24400K .......... .......... .......... .......... .......... 14.0M
 24450K .......... .......... .......... .......... .......... 13.5M
 24500K .......... .......... .......... .......... .......... 13.0M
 24550K .......... .......... .......... .......... .......... 22.9M
 24600K .......... .......... .......... .......... .......... 19.4M
 24650K .......... .......... .......... .......... .......... 20.8M
 24700K .......... .......... .......... .......... .......... 34.4M
 24750K .......... .......... .......... .......... .......... 36.0M
 24800K .......... .......... .......... .......... .......... 30.2M
 24850K .......... .......... .......... .......... .......... 24.2M
 24900K .......... .......... .......... .......... .......... 22.2M
 24950K .......... .......... .......... .......... .......... 22.7M
 25000K .......... .......... .......... .......... .......... 17.7M
 25050K .......... .......... .......... .......... .......... 22.0M
 25100K .......... .......... .......... .......... .......... 18.4M
 25150K .......... .......... .......... .......... .......... 20.8M
 25200K .......... .......... .......... .......... .......... 21.9M
 25250K .......... .......... .......... .......... .......... 23.0M
 25300K .......... .......... .......... .......... .......... 25.9M
 25350K .......... .......... .......... .......... .......... 15.7M
 25400K .......... .......... .......... .......... .......... 17.0M
 25450K .......... .......... .......... .......... .......... 14.4M
 25500K .......... .......... .......... .......... .......... 33.0M
 25550K .......... .......... .......... .......... .......... 16.2M
 25600K .......... .......... .......... .......... .......... 16.9M
 25650K .......... .......... .......... .......... .......... 17.9M
 25700K .......... .......... .......... .......... .......... 17.6M
 25750K .......... .......... .......... .......... .......... 28.3M
 25800K .......... .......... .......... .......... .......... 16.3M
 25850K .......... .......... .......... .......... .......... 15.0M
 25900K .......... .......... .......... .......... .......... 10.0M
 25950K .......... .......... .......... .......... .......... 15.0M
 26000K .......... .......... .......... .......... .......... 27.5M
 26050K .......... .......... .......... .......... .......... 14.0M
 26100K .......... .......... .......... .......... .......... 14.0M
 26150K .......... .......... .......... .......... .......... 14.0M
 26200K .......... .......... .......... .......... .......... 28.1M
 26250K .......... .......... .......... .......... .......... 13.0M
 26300K .......... .......... .......... .......... .......... 13.1M
 26350K .......... .......... .......... .......... .......... 11.8M
 26400K .......... .......... .......... .......... .......... 11.2M
 26450K .......... .......... .......... .......... .......... 29.9M
 26500K .......... .......... .......... .......... .......... 24.8M
 26550K .......... .......... .......... .......... .......... 24.2M
 26600K .......... .......... .......... .......... .......... 23.1M
 26650K .......... .......... .......... .......... .......... 18.7M
 26700K .......... .......... .......... .......... .......... 27.5M
 26750K .......... .......... .......... .......... .......... 19.8M
 26800K .......... .......... .......... .......... .......... 24.1M
 26850K .......... .......... .......... .......... .......... 18.7M
 26900K .......... .......... .......... .......... .......... 15.7M
 26950K .......... .......... .......... .......... .......... 14.4M
 27000K .......... .......... .......... .......... .......... 24.4M
 27050K .......... .......... .......... .......... .......... 13.0M
 27100K .......... .......... .......... .......... .......... 11.5M
 27150K .......... .......... .......... .......... .......... 10.6M
 27200K .......... .......... .......... .......... .......... 28.0M
 27250K .......... .......... .......... .......... .......... 16.1M
 27300K .......... .......... .......... .......... .......... 16.3M
 27350K .......... .......... .......... .......... .......... 24.5M
 27400K .......... .......... .......... .......... .......... 20.7M
 27450K .......... .......... .......... .......... .......... 21.8M
 27500K .......... .......... .......... .......... .......... 19.5M
 27550K .......... .......... .......... .......... .......... 16.9M
 27600K .......... .......... .......... .......... .......... 12.2M
 27650K .......... .......... .......... .......... .......... 24.9M
 27700K .......... .......... .......... .......... .......... 10.2M
 27750K .......... .......... .......... .......... .......... 10.0M
 27800K .......... .......... .......... .......... .......... 10.0M
 27850K .......... .......... .......... .......... .......... 34.8M
 27900K .......... .......... .......... .......... .......... 8.13M
 27950K .......... .......... .......... .......... .......... 10.1M
 28000K .......... .......... .......... .......... .......... 8.89M
 28050K .......... .......... .......... .......... .......... 22.9M
 28100K .......... .......... .......... .......... .......... 13.0M
 28150K .......... .......... .......... .......... .......... 13.1M
 28200K .......... .......... .......... .......... .......... 11.8M
 28250K .......... .......... .......... .......... .......... 24.4M
 28300K .......... .......... .......... .......... .......... 10.6M
 28350K .......... .......... .......... .......... .......... 9.10M
 28400K .......... .......... .......... .......... .......... 10.6M
 28450K .......... .......... .......... .......... .......... 28.2M
 28500K .......... .......... .......... .......... .......... 10.5M
 28550K .......... .......... .......... .......... .......... 10.5M
 28600K .......... .......... .......... .......... .......... 13.6M
 28650K .......... .......... .......... .......... .......... 13.4M
 28700K .......... .......... .......... .......... .......... 12.2M
 28750K .......... .......... .......... .......... .......... 25.8M
 28800K .......... .......... .......... .......... .......... 12.2M
 28850K .......... .......... .......... .......... .......... 13.9M
 28900K .......... .......... .......... .......... .......... 14.1M
 28950K .......... .......... .......... .......... .......... 19.5M
 29000K .......... .......... .......... .......... .......... 11.5M
 29050K .......... .......... .......... .......... .......... 11.7M
 29100K .......... .......... .......... .......... .......... 23.5M
 29150K .......... .......... .......... .......... .......... 10.6M
 29200K .......... .......... .......... .......... .......... 11.1M
 29250K .......... .......... .......... .......... .......... 10.6M
 29300K .......... .......... .......... .......... .......... 23.1M
 29350K .......... .......... .......... .......... .......... 12.2M
 29400K .......... .......... .......... .......... .......... 13.5M
 29450K .......... .......... .......... .......... .......... 11.8M
 29500K .......... .......... .......... .......... .......... 12.7M
 29550K .......... .......... .......... .......... .......... 24.0M
 29600K .......... .......... .......... .......... .......... 14.6M
 29650K .......... .......... .......... .......... .......... 22.9M
 29700K .......... .......... .......... .......... .......... 22.7M
 29750K .......... .......... .......... .......... .......... 20.8M
 29800K .......... .......... .......... .......... .......... 24.3M
 29850K .......... .......... .......... .......... .......... 14.8M
 29900K .......... .......... .......... .......... .......... 23.6M
 29950K .......... .......... .......... .......... .......... 22.9M
 30000K .......... .......... .......... .......... .......... 24.6M
 30050K .......... .......... .......... .......... .......... 22.7M
 30100K .......... .......... .......... .......... .......... 26.2M
 30150K .......... .......... .......... .......... .......... 36.2M
 30200K .......... .......... .......... .......... .......... 27.5M
 30250K .......... .......... .......... .......... .......... 24.4M
 30300K .......... .......... .......... .......... .......... 23.2M
 30350K .......... .......... .......... .......... .......... 22.7M
 30400K .......... .......... .......... .......... .......... 19.8M
 30450K .......... .......... .......... .......... .......... 16.1M
 30500K .......... .......... .......... .......... .......... 24.3M
 30550K .......... .......... .......... .......... .......... 19.9M
 30600K .......... .......... .......... .......... .......... 18.5M
 30650K .......... .......... .......... .......... .......... 19.5M
 30700K .......... .......... .......... .......... .......... 26.1M
 30750K .......... .......... .......... .......... .......... 17.1M
 30800K .......... .......... .......... .......... .......... 14.5M
 30850K .......... .......... .......... .......... .......... 17.7M
 30900K .......... .......... .......... .......... .......... 26.0M
 30950K .......... .......... .......... .......... .......... 14.3M
 31000K .......... .......... .......... .......... .......... 18.1M
 31050K .......... .......... .......... .......... .......... 25.9M
 31100K .......... .......... .......... .......... .......... 28.0M
 31150K .......... .......... .......... .......... .......... 25.8M
 31200K .......... .......... .......... .......... .......... 23.3M
 31250K .......... .......... .......... .......... .......... 20.6M
 31300K .......... .......... .......... .......... .......... 17.8M
 31350K .......... .......... .......... .......... .......... 25.8M
 31400K .......... .......... .......... .......... .......... 15.7M
 31450K .......... .......... .......... .......... .......... 14.0M
 31500K .......... .......... .......... .......... .......... 13.0M
 31550K .......... .......... .......... .......... .......... 11.9M
 31600K .......... .......... .......... .......... .......... 27.8M
 31650K .......... .......... .......... .......... .......... 12.2M
 31700K .......... .......... .......... .......... .......... 13.0M
 31750K .......... .......... .......... .......... .......... 13.0M
 31800K .......... .......... .......... .......... .......... 23.2M
 31850K .......... .......... .......... .......... .......... 15.1M
 31900K .......... .......... .......... .......... .......... 17.0M
 31950K .......... .......... .......... .......... .......... 24.5M
 32000K .......... .......... .......... .......... .......... 17.5M
 32050K .......... .......... .......... .......... .......... 12.1M
 32100K .......... .......... .......... .......... .......... 25.2M
 32150K .......... .......... .......... .......... .......... 14.4M
 32200K .......... .......... .......... .......... .......... 14.0M
 32250K .......... .......... .......... .......... .......... 13.8M
 32300K .......... .......... .......... .......... .......... 11.6M
 32350K .......... .......... .......... .......... .......... 21.5M
 32400K .......... .......... .......... .......... .......... 18.7M
 32450K .......... .......... .......... .......... .......... 28.3M
 32500K .......... .......... .......... .......... .......... 33.4M
 32550K .......... .......... .......... .......... .......... 26.1M
 32600K .......... .......... .......... .......... .......... 22.8M
 32650K .......... .......... .......... .......... .......... 27.6M
 32700K .......... .......... .......... .......... .......... 22.0M
 32750K .......... .......... .......... .......... .......... 26.1M
 32800K .......... .......... .......... .......... .......... 20.1M
 32850K .......... .......... .......... .......... .......... 22.2M
 32900K .......... .......... .......... .......... .......... 19.6M
 32950K .......... .......... .......... .......... .......... 19.5M
 33000K .......... .......... .......... .......... .......... 18.5M
 33050K .......... .......... .......... .......... .......... 24.4M
 33100K .......... .......... .......... .......... .......... 23.1M
 33150K .......... .......... .......... .......... .......... 24.0M
 33200K .......... .......... .......... .......... .......... 23.3M
 33250K .......... .......... .......... .......... .......... 32.4M
 33300K .......... .......... .......... .......... .......... 28.1M
 33350K .......... .......... .......... .......... .......... 24.4M
 33400K .......... .......... .......... .......... .......... 20.5M
 33450K .......... .......... .......... .......... .......... 19.6M
 33500K .......... .......... .......... .......... .......... 23.0M
 33550K .......... .......... .......... .......... .......... 23.0M
 33600K .......... .......... .......... .......... .......... 22.9M
 33650K .......... .......... .......... .......... .......... 26.4M
 33700K .......... .......... .......... .......... .......... 18.6M
 33750K .......... .......... .......... .......... .......... 24.1M
 33800K .......... .......... .......... .......... .......... 23.1M
 33850K .......... .......... .......... .......... .......... 18.5M
 33900K .......... .......... .......... .......... .......... 13.5M
 33950K .......... .......... .......... .......... .......... 11.9M
 34000K .......... .......... .......... .......... .......... 29.8M
 34050K .......... .......... .......... .......... .......... 13.6M
 34100K .......... .......... .......... .......... .......... 13.9M
 34150K .......... .......... .......... .......... .......... 7.49M
 34200K .......... .......... .......... .......... .......... 15.7M
 34250K .......... .......... .......... .......... ..........  103M
 34300K .......... .......... .......... .......... .......... 14.5M
 34350K .......... .......... .......... .......... .......... 10.4M
 34400K .......... .......... .......... .......... .......... 19.8M
 34450K .......... .......... .......... .......... ..........  154M
 34500K .......... .......... .......... .......... .......... 19.6M
 34550K .......... .......... .......... .......... .......... 20.5M
 34600K .......... .......... .......... .......... .......... 16.9M
 34650K .......... .......... .......... .......... .......... 15.7M
 34700K .......... .......... .......... .......... .......... 27.3M
 34750K .......... .......... .......... .......... .......... 15.2M
 34800K .......... .......... .......... .......... .......... 17.7M
 34850K .......... .......... .......... .......... .......... 16.3M
 34900K .......... .......... .......... .......... .......... 30.1M
 34950K .......... .......... .......... .......... .......... 17.7M
 35000K .......... .......... .......... .......... .......... 16.3M
 35050K .......... .......... .......... .......... .......... 15.6M
 35100K .......... .......... .......... .......... .......... 16.4M
 35150K .......... .......... .......... .......... .......... 29.9M
 35200K .......... .......... .......... .......... .......... 14.5M
 35250K .......... .......... .......... .......... .......... 15.1M
 35300K .......... .......... .......... .......... .......... 14.5M
 35350K .......... .......... .......... .......... .......... 27.8M
 35400K .......... .......... .......... .......... .......... 13.5M
 35450K .......... .......... .......... .......... .......... 24.3M
 35500K .......... .......... .......... .......... .......... 19.7M
 35550K .......... .......... .......... .......... .......... 21.7M
 35600K .......... .......... .......... .......... .......... 42.1M
 35650K .......... .......... .......... .......... .......... 16.5M
 35700K .......... .......... .......... .......... .......... 15.6M
 35750K .......... .......... .......... .......... .......... 11.2M
 35800K .......... .......... .......... .......... .......... 2.38M
 35850K .......... .......... .......... .......... .......... 26.3M
 35900K .......... .......... .......... .......... .......... 13.9M
 35950K .......... .......... .......... .......... .......... 15.0M
 36000K .......... .......... .......... .......... .......... 12.6M
 36050K .......... .......... .......... .......... .......... 26.4M
 36100K .......... .......... .......... .......... .......... 11.8M
 36150K .......... .......... .......... .......... .......... 11.9M
 36200K .......... .......... .......... .......... .......... 13.5M
 36250K .......... .......... .......... .......... .......... 14.5M
 36300K .......... .......... .......... .......... .......... 25.9M
 36350K .......... .......... .......... .......... .......... 35.6M
 36400K .......... .......... .......... .......... .......... 25.8M
 36450K .......... .......... .......... .......... .......... 23.1M
 36500K .......... .......... .......... .......... .......... 26.3M
 36550K .......... .......... .......... .......... .......... 20.4M
 36600K .......... .......... .......... .......... .......... 16.3M
 36650K .......... .......... .......... .......... .......... 13.5M
 36700K .......... .......... .......... .......... .......... 26.2M
 36750K .......... .......... .......... .......... .......... 13.4M
 36800K .......... .......... .......... .......... .......... 10.6M
 36850K .......... .......... .......... .......... .......... 9.77M
 36900K .......... .......... .......... .......... .......... 9.74M
 36950K .......... .......... .......... .......... .......... 27.9M
 37000K .......... .......... .......... .......... .......... 8.53M
 37050K .......... .......... .......... .......... .......... 8.29M
 37100K .......... .......... .......... .......... .......... 8.88M
 37150K .......... .......... .......... .......... .......... 8.73M
 37200K .......... .......... .......... .......... .......... 27.8M
 37250K .......... .......... .......... .......... .......... 9.12M
 37300K .......... .......... .......... .......... .......... 8.89M
 37350K .......... .......... .......... .......... .......... 9.11M
 37400K .......... .......... .......... .......... .......... 8.45M
 37450K .......... .......... .......... .......... .......... 32.9M
 37500K .......... .......... .......... .......... .......... 9.52M
 37550K .......... .......... .......... .......... .......... 12.6M
 37600K .......... .......... .......... .......... .......... 10.3M
 37650K .......... .......... .......... .......... .......... 19.5M
 37700K .......... .......... .......... .......... .......... 14.8M
 37750K .......... .......... .......... .......... .......... 8.37M
 37800K .......... .......... .......... .......... .......... 6.61M
 37850K .......... .......... .......... .......... .......... 4.07M
 37900K .......... .......... .......... .......... .......... 25.8M
 37950K .......... .......... .......... .......... .......... 3.04M
 38000K .......... .......... .......... .......... .......... 15.0M
 38050K .......... .......... .......... .......... .......... 21.6M
 38100K .......... .......... .......... .......... .......... 21.8M
 38150K .......... .......... .......... .......... .......... 21.8M
 38200K .......... .......... .......... .......... .......... 22.8M
 38250K .......... .......... .......... .......... .......... 21.0M
 38300K .......... .......... .......... .......... .......... 19.7M
 38350K .......... .......... .......... .......... .......... 26.0M
 38400K .......... .......... .......... .......... .......... 32.0M
 38450K .......... .......... .......... .......... .......... 21.7M
 38500K .......... .......... .......... .......... .......... 24.4M
 38550K .......... .......... .......... .......... .......... 8.49M
 38600K .......... .......... .......... .......... .......... 9.75M
 38650K .......... .......... .......... .......... .......... 30.1M
 38700K .......... .......... .......... .......... .......... 20.6M
 38750K .......... .......... .......... .......... .......... 14.4M
 38800K .......... .......... .......... .......... .......... 13.7M
 38850K .......... .......... .......... .......... .......... 25.1M
 38900K .......... .......... .......... .......... .......... 13.1M
 38950K .......... .......... .......... .......... .......... 10.0M
 39000K .......... .......... .......... .......... .......... 8.93M
 39050K .......... .......... .......... .......... .......... 26.4M
 39100K .......... .......... .......... .......... .......... 11.5M
 39150K .......... .......... .......... .......... .......... 11.5M
 39200K .......... .......... .......... .......... .......... 14.5M
 39250K .......... .......... .......... .......... .......... 20.5M
 39300K .......... .......... .......... .......... .......... 16.3M
 39350K .......... .......... .......... .......... .......... 15.8M
 39400K .......... .......... .......... .......... .......... 27.6M
 39450K .......... .......... .......... .......... .......... 15.0M
 39500K .......... .......... .......... .......... .......... 12.6M
 39550K .......... .......... .......... .......... .......... 12.2M
 39600K .......... .......... .......... .......... .......... 26.1M
 39650K .......... .......... .......... .......... .......... 11.9M
